subpara_code,subpara_name
0906027,Vitamin B compound
0906028,Other vitamin B preparations
0906031,Vitamin C (ascorbic acid)
0906033,Other vitamin C preparations
0906040,Vitamin D
0906048,Other vitamin D preparations
0906050,Vitamin E
0906060,Vitamin K
0906070,Multivitamin preparations
0907000,Bitters and tonics
0908010,Drugs used in metabolic disorders
0908020,Acute porphyrias
0909000,Foods
0910000,Compound vitamin and mineral formulations
0911010,Amino acids and nutritional agents
0911020,Enzymes
0911040,Digestive aids
0912000,Other health supplements
1001010,Non-steroidal anti-inflammatory drugs
1001022,Local corticosteroid injections
1001030,Rheumatic disease suppressant drugs
1001040,Gout and cytotoxic induced hyperiuicaemia
1001050,Other drugs for rheumatic diseases
1002010,Drugs which enhance neuromuscular transmission
1002020,Skeletal muscle relaxants
1003010,Enzymes
1003020,"Rubefacients, topical NSAIDS, capsaicin and poultice"
1103010,Antibacterials
1103020,Antifungals
1103030,Antivirals
1104010,Corticosteroids
1104020,Other anti-inflammatory preparations
1105000,Mydriatics and cycloplegics
1106000,Treatment of glaucoma
1107000,Local anaesthetics
1108010,"Tear deficiency, eye lubricant/astringent"
1108020,Ocular diagnostic & peri-operative prepn & photodynamic tt
1108030,Other eye preparations
1201010,Otitis externa
1201030,Removal of ear wax and other substances
1202010,Drugs used in nasal allergy
1202020,Topical nasal decongestants
1202030,Nasal preparations for infection
1203010,Drugs for oral ulceration and inflammation
1203020,Oropharyngeal anti-infective drugs
1203030,Lozenges and sprays
1203040,"Mouth-washes, gargles and dentifrices"
1203050,Treatment of dry mouth
1301010,Vehicles
1302010,Emollients
1302011,Emollient bath and shower preparations
1302020,Barrier preparations
1302030,Dusting-powders
1303000,Topical local anaesthetics and antipruritics
1304000,Topical corticosteroids
1305010,Preparations for eczema
1305020,Preparations for psoriasis
1305030,Drugs affecting the immune response
1306010,Topical preparations for acne
1306020,Oral preparations for acne
1306030,Topical preparation for rosacea
1307000,Preparations for warts and calluses
1308010,Sunscreening preparations
1308020,Camouflagers
1309000,Shampoos and some other scalp preparations
1310011,Antibacterial preparations only used topically
1310012,Antibacterial preparations also used systemically
1310020,Antifungal preparations
1310030,Antiviral preparations
1310040,Parasiticidal preparations
1310050,Preparations for minor cuts and abrasions
1311010,Alcohols and saline
1311020,Chlorhexidine salts
1311030,Cationic surfactants and soaps
1311040,Chlorine and iodine
1311050,Phenolics
1311060,Oxidisers and dyes
1311070,Desloughing agents
1312000,Antiperspirants
1313010,Medicated stockings
1313080,Gel and colloid dressings
1314000,Topical circulatory preparations
1315000,Miscellaneous topical preparations
1403000,Diagnostic vaccines
1404000,Vaccines and antisera
1405000,Other immunoglobulins
1405010,Normal immunoglobulin
1405020,Disease-specific immunoglobulins
1405030,Anti-D (Rho) immunoglobulin
1501010,Intravenous anaesthetics
1501020,Inhalational anaesthetics
1501030,Antimuscarinic drugs
1501041,Benzodiazepines
1501042,Non-opioid analgesics
1501043,Opioid analgesics
1501050,Neuromuscular blocking drugs
1501060,Anticholinesterases used in anaesthesia
1501070,Antagonists for respiratory depression
1501080,Drugs for malignant hyperthermia
1502010,Local anaesthetics
1803000,X-ray contrast media
1804000,Diagnostic agents
1901000,"Alcohol, wines and spirits"
1902010,Individually formulated preparations bought in
1902020,Individually formulated preparations prepared extemp
1902030,Homeopathic preparations
1902050,Household and other over the counter lines
1902055,Toiletries
1902070,Poisoning antidotes
1904000,Single substances
1905000,Other preparations
1906000,Acids
1906010,Concentrated waters
1906030,Extracts
1906050,Oils
1906060,Tinctures
1906070,Syrups
1907000,"Base,diluent, suspending agents and stabilisers"
1908000,"Colouring,flavouring and sweetening agents"
1909000,"Disinfectants, preservatives and sterilising agents"
1913000,Cordials and soft drinks
1914010,Sterile water
1914020,Purified water
1915000,Other gases
2001000,DUMMY SUB-PARAGRAPH 2001000
2002010,DUMMY SUB-PARAGRAPH 2002010
2002020,DUMMY SUB-PARAGRAPH 2002020
2003000,DUMMY SUB-PARAGRAPH 2003000
2003010,DUMMY SUB-PARAGRAPH 2003010
2003020,DUMMY SUB-PARAGRAPH 2003020
2003030,DUMMY SUB-PARAGRAPH 2003030
2003040,DUMMY SUB-PARAGRAPH 2003040
2003050,DUMMY SUB-PARAGRAPH 2003050
2003060,DUMMY SUB-PARAGRAPH 2003060
2003070,DUMMY SUB-PARAGRAPH 2003070
2003080,DUMMY SUB-PARAGRAPH 2003080
2003090,DUMMY SUB-PARAGRAPH 2003090
2003100,DUMMY SUB-PARAGRAPH 2003100
2003110,DUMMY SUB-PARAGRAPH 2003110
2003120,DUMMY SUB-PARAGRAPH 2003120
2003130,DUMMY SUB-PARAGRAPH 2003130
2003140,DUMMY SUB-PARAGRAPH 2003140
2003150,DUMMY SUB-PARAGRAPH 2003150
2003160,DUMMY SUB-PARAGRAPH 2003160
2003170,DUMMY SUB-PARAGRAPH 2003170
2003180,DUMMY SUB-PARAGRAPH 2003180
2003190,DUMMY SUB-PARAGRAPH 2003190
2003200,DUMMY SUB-PARAGRAPH 2003200
2003210,DUMMY SUB-PARAGRAPH 2003210
2003220,DUMMY SUB-PARAGRAPH 2003220
2003230,DUMMY SUB-PARAGRAPH 2003230
2003240,DUMMY SUB-PARAGRAPH 2003240
2003250,DUMMY SUB-PARAGRAPH 2003250
2003260,DUMMY SUB-PARAGRAPH 2003260
2003270,DUMMY SUB-PARAGRAPH 2003270
2003280,DUMMY SUB-PARAGRAPH 2003280
2003290,DUMMY SUB-PARAGRAPH 2003290
2003300,DUMMY SUB-PARAGRAPH 2003300
2004020,DUMMY SUB-PARAGRAPH 2004020
2004030,DUMMY SUB-PARAGRAPH 2004030
2005000,DUMMY SUB-PARAGRAPH 2005000
2005010,DUMMY SUB-PARAGRAPH 2005010
2005020,DUMMY SUB-PARAGRAPH 2005020
2005030,DUMMY SUB-PARAGRAPH 2005030
2005040,DUMMY SUB-PARAGRAPH 2005040
2005050,DUMMY SUB-PARAGRAPH 2005050
2005060,DUMMY SUB-PARAGRAPH 2005060
2006000,DUMMY SUB-PARAGRAPH 2006000
2007000,DUMMY SUB-PARAGRAPH 2007000
2008000,DUMMY SUB-PARAGRAPH 2008000
2009000,DUMMY SUB-PARAGRAPH 2009000
2010000,DUMMY SUB-PARAGRAPH 2010000
2011000,DUMMY SUB-PARAGRAPH 2011000
2012000,DUMMY SUB-PARAGRAPH 2012000
2014000,DUMMY SUB-PARAGRAPH 2014000
2015000,DUMMY SUB-PARAGRAPH 2015000
2017000,DUMMY SUB-PARAGRAPH 2017000
2018000,DUMMY SUB-PARAGRAPH 2018000
2020000,DUMMY SUB-PARAGRAPH 2020000
2101000,DUMMY SUB-PARAGRAPH 2101000
2101010,DUMMY SUB-PARAGRAPH 2101010
2101022,DUMMY SUB-PARAGRAPH 2101022
2101023,DUMMY SUB-PARAGRAPH 2101023
2101030,DUMMY SUB-PARAGRAPH 2101030
2101050,DUMMY SUB-PARAGRAPH 2101050
2101060,DUMMY SUB-PARAGRAPH 2101060
2101080,DUMMY SUB-PARAGRAPH 2101080
2101090,DUMMY SUB-PARAGRAPH 2101090
2101100,DUMMY SUB-PARAGRAPH 2101100
2101110,DUMMY SUB-PARAGRAPH 2101110
2101120,DUMMY SUB-PARAGRAPH 2101120
2101130,DUMMY SUB-PARAGRAPH 2101130
2101150,DUMMY SUB-PARAGRAPH 2101150
2101200,DUMMY SUB-PARAGRAPH 2101200
2101210,DUMMY SUB-PARAGRAPH 2101210
2101220,DUMMY SUB-PARAGRAPH 2101220
2101230,DUMMY SUB-PARAGRAPH 2101230
2101240,DUMMY SUB-PARAGRAPH 2101240
2101250,DUMMY SUB-PARAGRAPH 2101250
2101260,DUMMY SUB-PARAGRAPH 2101260
2102000,DUMMY SUB-PARAGRAPH 2102000
2103000,DUMMY SUB-PARAGRAPH 2103000
2104000,DUMMY SUB-PARAGRAPH 2104000
2106010,DUMMY SUB-PARAGRAPH 2106010
2106020,DUMMY SUB-PARAGRAPH 2106020
2107010,DUMMY SUB-PARAGRAPH 2107010
2107030,DUMMY SUB-PARAGRAPH 2107030
2107041,DUMMY SUB-PARAGRAPH 2107041
2107042,DUMMY SUB-PARAGRAPH 2107042
2107051,DUMMY SUB-PARAGRAPH 2107051
2107052,DUMMY SUB-PARAGRAPH 2107052
2107053,DUMMY SUB-PARAGRAPH 2107053
2107061,DUMMY SUB-PARAGRAPH 2107061
2107062,DUMMY SUB-PARAGRAPH 2107062
2107063,DUMMY SUB-PARAGRAPH 2107063
2108000,DUMMY SUB-PARAGRAPH 2108000
2112000,DUMMY SUB-PARAGRAPH 2112000
2113000,DUMMY SUB-PARAGRAPH 2113000
2113010,DUMMY SUB-PARAGRAPH 2113010
2114000,DUMMY SUB-PARAGRAPH 2114000
2116000,DUMMY SUB-PARAGRAPH 2116000
2117000,DUMMY SUB-PARAGRAPH 2117000
2118000,DUMMY SUB-PARAGRAPH 2118000
2119000,DUMMY SUB-PARAGRAPH 2119000
2120000,DUMMY SUB-PARAGRAPH 2120000
2121000,DUMMY SUB-PARAGRAPH 2121000
2122000,DUMMY SUB-PARAGRAPH 2122000
2123000,DUMMY SUB-PARAGRAPH 2123000
2124000,DUMMY SUB-PARAGRAPH 2124000
2125000,DUMMY SUB-PARAGRAPH 2125000
2126000,DUMMY SUB-PARAGRAPH 2126000
2127000,DUMMY SUB-PARAGRAPH 2127000
2128000,DUMMY SUB-PARAGRAPH 2128000
2129000,DUMMY SUB-PARAGRAPH 2129000
2130000,DUMMY SUB-PARAGRAPH 2130000
2131000,DUMMY SUB-PARAGRAPH 2131000
2132000,DUMMY SUB-PARAGRAPH 2132000
2133000,DUMMY SUB-PARAGRAPH 2133000
2134000,DUMMY SUB-PARAGRAPH 2134000
2135000,DUMMY SUB-PARAGRAPH 2135000
2136000,DUMMY SUB-PARAGRAPH 2136000
2137000,DUMMY SUB-PARAGRAPH 2137000
2138000,DUMMY SUB-PARAGRAPH 2138000
2139000,DUMMY SUB-PARAGRAPH 2139000
2140000,DUMMY SUB-PARAGRAPH 2140000
2141000,DUMMY SUB-PARAGRAPH 2141000
2142000,DUMMY SUB-PARAGRAPH 2142000
2143000,DUMMY SUB-PARAGRAPH 2143000
2144000,DUMMY SUB-PARAGRAPH 2144000
2145000,DUMMY SUB-PARAGRAPH 2145000
2146010,DUMMY SUB-PARAGRAPH 2146010
2147010,DUMMY SUB-PARAGRAPH 2147010
2148000,DUMMY SUB-PARAGRAPH 2148000
2149000,DUMMY SUB-PARAGRAPH 2149000
2202100,DUMMY SUB-PARAGRAPH 2202100
2202383,DUMMY SUB-PARAGRAPH 2202383
2205050,DUMMY SUB-PARAGRAPH 2205050
2205095,DUMMY SUB-PARAGRAPH 2205095
2205100,DUMMY SUB-PARAGRAPH 2205100
2205175,DUMMY SUB-PARAGRAPH 2205175
2205208,DUMMY SUB-PARAGRAPH 2205208
2205240,DUMMY SUB-PARAGRAPH 2205240
2205265,DUMMY SUB-PARAGRAPH 2205265
2205295,DUMMY SUB-PARAGRAPH 2205295
2205488,DUMMY SUB-PARAGRAPH 2205488
2205505,DUMMY SUB-PARAGRAPH 2205505
2205585,DUMMY SUB-PARAGRAPH 2205585
2205605,DUMMY SUB-PARAGRAPH 2205605
2205615,DUMMY SUB-PARAGRAPH 2205615
2210060,DUMMY SUB-PARAGRAPH 2210060
2210100,DUMMY SUB-PARAGRAPH 2210100
2210240,DUMMY SUB-PARAGRAPH 2210240
2210530,DUMMY SUB-PARAGRAPH 2210530
2210540,DUMMY SUB-PARAGRAPH 2210540
2215010,DUMMY SUB-PARAGRAPH 2215010
2215045,DUMMY SUB-PARAGRAPH 2215045
2215100,DUMMY SUB-PARAGRAPH 2215100
2215106,DUMMY SUB-PARAGRAPH 2215106
2220125,DUMMY SUB-PARAGRAPH 2220125
2220240,DUMMY SUB-PARAGRAPH 2220240
2220530,DUMMY SUB-PARAGRAPH 2220530
2220585,DUMMY SUB-PARAGRAPH 2220585
2230010,DUMMY SUB-PARAGRAPH 2230010
2230050,DUMMY SUB-PARAGRAPH 2230050
2230075,DUMMY SUB-PARAGRAPH 2230075
2230090,DUMMY SUB-PARAGRAPH 2230090
2230095,DUMMY SUB-PARAGRAPH 2230095
2230100,DUMMY SUB-PARAGRAPH 2230100
2230106,DUMMY SUB-PARAGRAPH 2230106
2230125,DUMMY SUB-PARAGRAPH 2230125
2230195,DUMMY SUB-PARAGRAPH 2230195
2230208,DUMMY SUB-PARAGRAPH 2230208
2230240,DUMMY SUB-PARAGRAPH 2230240
2230245,DUMMY SUB-PARAGRAPH 2230245
2230290,DUMMY SUB-PARAGRAPH 2230290
2230295,DUMMY SUB-PARAGRAPH 2230295
2230340,DUMMY SUB-PARAGRAPH 2230340
2230395,DUMMY SUB-PARAGRAPH 2230395
2230410,DUMMY SUB-PARAGRAPH 2230410
2230475,DUMMY SUB-PARAGRAPH 2230475
2230495,DUMMY SUB-PARAGRAPH 2230495
2230585,DUMMY SUB-PARAGRAPH 2230585
2230605,DUMMY SUB-PARAGRAPH 2230605
2230615,DUMMY SUB-PARAGRAPH 2230615
2240030,DUMMY SUB-PARAGRAPH 2240030
2240080,DUMMY SUB-PARAGRAPH 2240080
2240100,DUMMY SUB-PARAGRAPH 2240100
2240125,DUMMY SUB-PARAGRAPH 2240125
2240235,DUMMY SUB-PARAGRAPH 2240235
2240240,DUMMY SUB-PARAGRAPH 2240240
2240295,DUMMY SUB-PARAGRAPH 2240295
2240340,DUMMY SUB-PARAGRAPH 2240340
2240410,DUMMY SUB-PARAGRAPH 2240410
2240475,DUMMY SUB-PARAGRAPH 2240475
2240480,DUMMY SUB-PARAGRAPH 2240480
2250010,DUMMY SUB-PARAGRAPH 2250010
2250050,DUMMY SUB-PARAGRAPH 2250050
2250075,DUMMY SUB-PARAGRAPH 2250075
2250095,DUMMY SUB-PARAGRAPH 2250095
2250100,DUMMY SUB-PARAGRAPH 2250100
2250125,DUMMY SUB-PARAGRAPH 2250125
2250175,DUMMY SUB-PARAGRAPH 2250175
2250208,DUMMY SUB-PARAGRAPH 2250208
2250240,DUMMY SUB-PARAGRAPH 2250240
2250265,DUMMY SUB-PARAGRAPH 2250265
2250295,DUMMY SUB-PARAGRAPH 2250295
2250340,DUMMY SUB-PARAGRAPH 2250340
2250377,DUMMY SUB-PARAGRAPH 2250377
2250387,DUMMY SUB-PARAGRAPH 2250387
2250410,DUMMY SUB-PARAGRAPH 2250410
2250425,DUMMY SUB-PARAGRAPH 2250425
2250480,DUMMY SUB-PARAGRAPH 2250480
2250488,DUMMY SUB-PARAGRAPH 2250488
2250500,DUMMY SUB-PARAGRAPH 2250500
2250505,DUMMY SUB-PARAGRAPH 2250505
2250530,DUMMY SUB-PARAGRAPH 2250530
2250540,DUMMY SUB-PARAGRAPH 2250540
2250585,DUMMY SUB-PARAGRAPH 2250585
2250605,DUMMY SUB-PARAGRAPH 2250605
2250615,DUMMY SUB-PARAGRAPH 2250615
2260010,DUMMY SUB-PARAGRAPH 2260010
2260012,DUMMY SUB-PARAGRAPH 2260012
2260045,DUMMY SUB-PARAGRAPH 2260045
2260050,DUMMY SUB-PARAGRAPH 2260050
2260070,DUMMY SUB-PARAGRAPH 2260070
2260075,DUMMY SUB-PARAGRAPH 2260075
2260095,DUMMY SUB-PARAGRAPH 2260095
2260100,DUMMY SUB-PARAGRAPH 2260100
2260175,DUMMY SUB-PARAGRAPH 2260175
2260208,DUMMY SUB-PARAGRAPH 2260208
2260240,DUMMY SUB-PARAGRAPH 2260240
2260265,DUMMY SUB-PARAGRAPH 2260265
2260295,DUMMY SUB-PARAGRAPH 2260295
2260318,DUMMY SUB-PARAGRAPH 2260318
2260345,DUMMY SUB-PARAGRAPH 2260345
2260360,DUMMY SUB-PARAGRAPH 2260360
2260377,DUMMY SUB-PARAGRAPH 2260377
2260387,DUMMY SUB-PARAGRAPH 2260387
2260410,DUMMY SUB-PARAGRAPH 2260410
2260425,DUMMY SUB-PARAGRAPH 2260425
2260480,DUMMY SUB-PARAGRAPH 2260480
2260488,DUMMY SUB-PARAGRAPH 2260488
2260505,DUMMY SUB-PARAGRAPH 2260505
2260508,DUMMY SUB-PARAGRAPH 2260508
2260530,DUMMY SUB-PARAGRAPH 2260530
2260540,DUMMY SUB-PARAGRAPH 2260540
2260560,DUMMY SUB-PARAGRAPH 2260560
2260585,DUMMY SUB-PARAGRAPH 2260585
2260590,DUMMY SUB-PARAGRAPH 2260590
2260605,DUMMY SUB-PARAGRAPH 2260605
2260615,DUMMY SUB-PARAGRAPH 2260615
2270050,DUMMY SUB-PARAGRAPH 2270050
2270100,DUMMY SUB-PARAGRAPH 2270100
2270240,DUMMY SUB-PARAGRAPH 2270240
2270265,DUMMY SUB-PARAGRAPH 2270265
2270295,DUMMY SUB-PARAGRAPH 2270295
2270349,DUMMY SUB-PARAGRAPH 2270349
2270488,DUMMY SUB-PARAGRAPH 2270488
2270540,DUMMY SUB-PARAGRAPH 2270540
2270630,DUMMY SUB-PARAGRAPH 2270630
2280010,DUMMY SUB-PARAGRAPH 2280010
2280050,DUMMY SUB-PARAGRAPH 2280050
2280075,DUMMY SUB-PARAGRAPH 2280075
2280095,DUMMY SUB-PARAGRAPH 2280095
2280100,DUMMY SUB-PARAGRAPH 2280100
2280125,DUMMY SUB-PARAGRAPH 2280125
2280175,DUMMY SUB-PARAGRAPH 2280175
2280193,DUMMY SUB-PARAGRAPH 2280193
2280197,DUMMY SUB-PARAGRAPH 2280197
2280208,DUMMY SUB-PARAGRAPH 2280208
2280232,DUMMY SUB-PARAGRAPH 2280232
2280240,DUMMY SUB-PARAGRAPH 2280240
2280245,DUMMY SUB-PARAGRAPH 2280245
2280265,DUMMY SUB-PARAGRAPH 2280265
2280295,DUMMY SUB-PARAGRAPH 2280295
2280340,DUMMY SUB-PARAGRAPH 2280340
2280377,DUMMY SUB-PARAGRAPH 2280377
2280395,DUMMY SUB-PARAGRAPH 2280395
2280410,DUMMY SUB-PARAGRAPH 2280410
2280445,DUMMY SUB-PARAGRAPH 2280445
2280480,DUMMY SUB-PARAGRAPH 2280480
2280488,DUMMY SUB-PARAGRAPH 2280488
2280495,DUMMY SUB-PARAGRAPH 2280495
2280505,DUMMY SUB-PARAGRAPH 2280505
2280540,DUMMY SUB-PARAGRAPH 2280540
2280585,DUMMY SUB-PARAGRAPH 2280585
2280605,DUMMY SUB-PARAGRAPH 2280605
2280615,DUMMY SUB-PARAGRAPH 2280615
2280620,DUMMY SUB-PARAGRAPH 2280620
2285349,DUMMY SUB-PARAGRAPH 2285349
2285395,DUMMY SUB-PARAGRAPH 2285395
2290010,DUMMY SUB-PARAGRAPH 2290010
2290050,DUMMY SUB-PARAGRAPH 2290050
2290060,DUMMY SUB-PARAGRAPH 2290060
2290075,DUMMY SUB-PARAGRAPH 2290075
2290087,DUMMY SUB-PARAGRAPH 2290087
2290125,DUMMY SUB-PARAGRAPH 2290125
2290160,DUMMY SUB-PARAGRAPH 2290160
2290219,DUMMY SUB-PARAGRAPH 2290219
2290240,DUMMY SUB-PARAGRAPH 2290240
2290280,DUMMY SUB-PARAGRAPH 2290280
2290295,DUMMY SUB-PARAGRAPH 2290295
2290340,DUMMY SUB-PARAGRAPH 2290340
2290389,DUMMY SUB-PARAGRAPH 2290389
2290410,DUMMY SUB-PARAGRAPH 2290410
2290530,DUMMY SUB-PARAGRAPH 2290530
2290540,DUMMY SUB-PARAGRAPH 2290540
2290571,DUMMY SUB-PARAGRAPH 2290571
2290585,DUMMY SUB-PARAGRAPH 2290585
2305060,DUMMY SUB-PARAGRAPH 2305060
2305070,DUMMY SUB-PARAGRAPH 2305070
2305090,DUMMY SUB-PARAGRAPH 2305090
